======================================================================
VANILLA vs GMM CELLFLOW - Norman 2019 (30/20/50 Train/Dev/Test)
======================================================================

[1] Loading Norman 2019 from scverse ...
  Loaded from cache: (111255, 19018)

[2] Preprocessing ...
OMP: Info #276: omp_set_nested routine deprecated, please use omp_set_max_active_levels instead.
  After preprocessing: (111255, 2000)

[3] Selecting perturbations & splitting ...
  Eligible single-gene perturbations (>=50 cells): 105
  Train perturbations: 31
  Dev perturbations:   21
  Test perturbations:  53
  Dev perts:  ['ARRDC3', 'ATL1', 'BAK1', 'C3orf72', 'CDKN1A', 'CLDN6', 'COL2A1', 'FOXF1', 'IGDCC3', 'ISL2', 'KMT2A', 'LHX1', 'MAPK1', 'MIDN', 'NCL', 'OSR2', 'PTPN1', 'PTPN13', 'SAMD1', 'TBX3', 'ZBTB10']
  Test perts: ['AHR', 'ARID1A', 'BCL2L11', 'BCORL1', 'BPGM', 'C19orf26', 'CBFA2T3', 'CBL', 'CEBPA', 'CEBPB', 'CELF2', 'CITED1', 'CKS1B', 'CNN1', 'CNNM4', 'DLX2', 'ELMSAN1', 'ETS2', 'FEV', 'FOSB', 'FOXA1', 'FOXA3', 'FOXL2', 'HES7', 'HOXA13', 'HOXB9', 'IRF1', 'JUN', 'KIAA1804', 'KIF18B', 'KIF2C', 'LYL1', 'MAP2K3', 'MAP2K6', 'MAP4K3', 'MAP4K5', 'MEIS1', 'NIT1', 'POU3F2', 'PTPN12', 'PTPN9', 'RUNX1T1', 'S1PR2', 'SLC38A2', 'SLC4A1', 'SNAI1', 'STIL', 'TGFBR2', 'TMSB4X', 'TP73', 'TSC22D1', 'UBASH3A', 'ZBTB25']
  Full dataset: (69570, 2000)
  Train adata: (29844, 2000)

[4] Computing top-20 DEGs for 53 test perturbations ...
  Unique DEGs across test conditions: 331

[5] Preparing CellFlow inputs ...
  Train categories: 32 (31 perts + control)
  Test perturbations: 53
  Real test cells: (28499, 2000)

======================================================================
  TRAINING: Vanilla CellFlow (Gaussian source)
  (training on 31 perts + control, predicting 53 held-out)
======================================================================

[                                        ] | 0% Completed | 79.08 us
[########################################] | 100% Completed | 110.54 ms

[                                        ] | 0% Completed | 88.50 us
[########################################] | 100% Completed | 110.70 ms

[                                        ] | 0% Completed | 86.29 us
[########################################] | 100% Completed | 101.73 ms
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /Users/ar36/.netrc.
wandb: Currently logged in as: andrea-rubbi (andrea-rubbi-wellcome-sanger-institute) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING `start_method` is deprecated and will be removed in a future version of wandb. This setting is currently non-functional and safely ignored.
wandb: setting up run uc4bs9ji
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in comparison_results/wandb/run-20260307_155848-uc4bs9ji
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run gaussian_15000it_film512
wandb: ⭐️ View project at https://wandb.ai/andrea-rubbi-wellcome-sanger-institute/cellflow-norman
wandb: 🚀 View run at https://wandb.ai/andrea-rubbi-wellcome-sanger-institute/cellflow-norman/runs/uc4bs9ji

  0%|          | 0/15000 [00:00<?, ?it/s]
  0%|          | 1/15000 [00:01<5:18:20,  1.27s/it]
  0%|          | 7/15000 [00:01<37:09,  6.72it/s]  
  0%|          | 13/15000 [00:01<18:39, 13.39it/s]
  0%|          | 19/15000 [00:01<12:16, 20.34it/s]
  0%|          | 26/15000 [00:01<08:47, 28.39it/s]
  0%|          | 32/15000 [00:01<07:15, 34.34it/s]
  0%|          | 39/15000 [00:01<06:07, 40.69it/s]
  0%|          | 45/15000 [00:02<05:31, 45.11it/s]
  0%|          | 52/15000 [00:02<05:00, 49.68it/s]
  0%|          | 59/15000 [00:02<04:40, 53.17it/s]
  0%|          | 66/15000 [00:02<04:27, 55.82it/s]
  0%|          | 73/15000 [00:02<04:17, 57.92it/s]
  1%|          | 80/15000 [00:02<04:12, 59.00it/s]
  1%|          | 87/15000 [00:02<04:12, 59.15it/s]
  1%|          | 94/15000 [00:02<04:10, 59.58it/s]
  1%|          | 101/15000 [00:02<04:09, 59.63it/s]
  1%|          | 108/15000 [00:03<04:09, 59.61it/s]
  1%|          | 115/15000 [00:03<04:08, 59.87it/s]
  1%|          | 122/15000 [00:03<04:10, 59.38it/s]
  1%|          | 128/15000 [00:03<04:11, 59.20it/s]
  1%|          | 135/15000 [00:03<04:07, 59.99it/s]
  1%|          | 142/15000 [00:03<04:04, 60.86it/s]
  1%|          | 149/15000 [00:03<04:01, 61.56it/s]
  1%|          | 156/15000 [00:03<04:01, 61.57it/s]
  1%|          | 163/15000 [00:03<04:01, 61.48it/s]
  1%|          | 170/15000 [00:04<04:01, 61.39it/s]
  1%|          | 177/15000 [00:04<04:01, 61.36it/s]
  4%|▍         | 628/15000 [00:12<04:22, 54.78it/s]
  4%|▍         | 634/15000 [00:13<04:19, 55.44it/s]
  4%|▍         | 640/15000 [00:13<04:19, 55.43it/s]
  4%|▍         | 646/15000 [00:13<04:18, 55.55it/s]
  4%|▍         | 652/15000 [00:13<04:16, 56.04it/s]
  4%|▍         | 658/15000 [00:13<04:17, 55.75it/s]
  4%|▍         | 664/15000 [00:13<04:30, 53.04it/s]
  4%|▍         | 670/15000 [00:13<04:35, 52.05it/s]
  5%|▍         | 676/15000 [00:13<04:53, 48.85it/s]
  5%|▍         | 681/15000 [00:13<05:03, 47.12it/s]
  5%|▍         | 686/15000 [00:14<05:02, 47.37it/s]
  5%|▍         | 692/15000 [00:14<04:54, 48.59it/s]
  5%|▍         | 698/15000 [00:14<04:51, 49.14it/s]
  5%|▍         | 704/15000 [00:14<04:49, 49.42it/s]
  5%|▍         | 710/15000 [00:14<04:42, 50.62it/s]
  5%|▍         | 716/15000 [00:14<04:34, 51.95it/s]
  5%|▍         | 722/15000 [00:14<04:33, 52.15it/s]
  5%|▍         | 728/15000 [00:14<04:24, 53.88it/s]
  5%|▍         | 734/15000 [00:14<04:20, 54.87it/s]
  5%|▍         | 740/15000 [00:15<04:31, 52.44it/s]
  5%|▍         | 746/15000 [00:15<05:01, 47.28it/s]
  5%|▌         | 751/15000 [00:15<05:02, 47.09it/s]
  5%|▌         | 757/15000 [00:15<04:55, 48.27it/s]
  5%|▌         | 762/15000 [00:15<04:53, 48.44it/s]
  5%|▌         | 768/15000 [00:15<04:51, 48.89it/s]
  5%|▌         | 773/15000 [00:15<04:52, 48.64it/s]
  5%|▌         | 779/15000 [00:15<04:50, 48.99it/s]
  5%|▌         | 784/15000 [00:16<04:50, 48.98it/s]
  5%|▌         | 789/15000 [00:16<04:49, 49.02it/s]
  5%|▌         | 794/15000 [00:16<05:04, 46.66it/s]
  5%|▌         | 799/15000 [00:16<05:12, 45.43it/s]
  5%|▌         | 805/15000 [00:16<04:57, 47.68it/s]
  5%|▌         | 811/15000 [00:16<04:43, 50.01it/s]
  5%|▌         | 817/15000 [00:16<04:35, 51.46it/s]
  5%|▌         | 823/15000 [00:16<04:30, 52.43it/s]
  6%|▌         | 829/15000 [00:16<04:25, 53.40it/s]
  6%|▌         | 835/15000 [00:17<04:18, 54.83it/s]
  6%|▌         | 841/15000 [00:17<04:18, 54.79it/s]
  6%|▌         | 847/15000 [00:17<04:19, 54.57it/s]
  6%|▌         | 853/15000 [00:17<04:17, 54.86it/s]
  6%|▌         | 859/15000 [00:17<04:15, 55.28it/s]
  6%|▌         | 865/15000 [00:17<04:14, 55.48it/s]
  6%|▌         | 871/15000 [00:17<04:10, 56.43it/s]
  6%|▌         | 877/15000 [00:17<04:08, 56.92it/s]
  6%|▌         | 883/15000 [00:17<04:12, 55.90it/s]
  6%|▌         | 889/15000 [00:17<04:17, 54.77it/s]
  6%|▌         | 895/15000 [00:18<04:18, 54.59it/s]
  6%|▌         | 901/15000 [00:18<04:19, 54.39it/s]
  6%|▌         | 907/15000 [00:18<04:15, 55.21it/s]
  6%|▌         | 913/15000 [00:18<04:25, 53.11it/s]
  6%|▌         | 919/15000 [00:18<04:35, 51.18it/s]
  6%|▌         | 925/15000 [00:18<04:37, 50.69it/s]
  6%|▌         | 931/15000 [00:18<04:48, 48.78it/s]
  6%|▌         | 936/15000 [00:18<04:53, 47.91it/s]
  6%|▋         | 941/15000 [00:19<05:18, 44.18it/s]
  6%|▋         | 947/15000 [00:19<05:06, 45.84it/s]
  6%|▋         | 952/15000 [00:19<05:16, 44.40it/s]
  6%|▋         | 957/15000 [00:19<05:34, 41.93it/s]
  6%|▋         | 963/15000 [00:19<05:12, 44.95it/s]
  6%|▋         | 969/15000 [00:19<04:49, 48.51it/s]
  6%|▋         | 975/15000 [00:19<04:34, 51.01it/s]
  7%|▋         | 981/15000 [00:19<04:25, 52.84it/s]
  7%|▋         | 987/15000 [00:19<04:17, 54.44it/s]
  7%|▋         | 993/15000 [00:20<04:15, 54.72it/s]
  7%|▋         | 999/15000 [00:20<04:13, 55.21it/s]
  7%|▋         | 999/15000 [00:20<04:13, 55.21it/s, loss=1.29]
  7%|▋         | 1005/15000 [00:20<04:08, 56.29it/s, loss=1.29]
  7%|▋         | 1011/15000 [00:20<04:04, 57.20it/s, loss=1.29]
  7%|▋         | 1017/15000 [00:20<04:05, 56.92it/s, loss=1.29]
  7%|▋         | 1023/15000 [00:20<04:05, 57.04it/s, loss=1.29]
  7%|▋         | 1029/15000 [00:20<04:01, 57.81it/s, loss=1.29]
  7%|▋         | 1035/15000 [00:20<04:00, 58.11it/s, loss=1.29]
  7%|▋         | 1041/15000 [00:20<04:00, 58.14it/s, loss=1.29]
  7%|▋         | 1047/15000 [00:21<04:24, 52.65it/s, loss=1.29]
  7%|▋         | 1053/15000 [00:21<04:20, 53.56it/s, loss=1.29]
  7%|▋         | 1059/15000 [00:21<04:14, 54.75it/s, loss=1.29]
  7%|▋         | 1065/15000 [00:21<04:14, 54.81it/s, loss=1.29]
  7%|▋         | 1071/15000 [00:21<04:18, 53.94it/s, loss=1.29]
  7%|▋         | 1077/15000 [00:21<04:25, 52.36it/s, loss=1.29]
  7%|▋         | 1083/15000 [00:21<04:36, 50.34it/s, loss=1.29]
  7%|▋         | 1089/15000 [00:21<05:04, 45.69it/s, loss=1.29]
  7%|▋         | 1095/15000 [00:22<04:55, 47.03it/s, loss=1.29]
  7%|▋         | 1100/15000 [00:22<04:57, 46.71it/s, loss=1.29]
  7%|▋         | 1105/15000 [00:22<04:57, 46.70it/s, loss=1.29]
  7%|▋         | 1110/15000 [00:22<05:02, 45.97it/s, loss=1.29]
  7%|▋         | 1116/15000 [00:22<04:52, 47.48it/s, loss=1.29]
  7%|▋         | 1121/15000 [00:22<04:54, 47.13it/s, loss=1.29]
  8%|▊         | 1126/15000 [00:22<05:10, 44.64it/s, loss=1.29]
  8%|▊         | 1132/15000 [00:22<04:52, 47.34it/s, loss=1.29]
  8%|▊         | 1138/15000 [00:22<04:41, 49.26it/s, loss=1.29]
  8%|▊         | 1144/15000 [00:23<04:31, 50.96it/s, loss=1.29]
  8%|▊         | 1150/15000 [00:23<04:32, 50.75it/s, loss=1.29]
  8%|▊         | 1156/15000 [00:23<04:27, 51.69it/s, loss=1.29]
  8%|▊         | 1162/15000 [00:23<04:28, 51.60it/s, loss=1.29]
  8%|▊         | 1168/15000 [00:23<04:24, 52.32it/s, loss=1.29]
  8%|▊         | 1174/15000 [00:23<04:18, 53.54it/s, loss=1.29]
  8%|▊         | 1180/15000 [00:23<04:17, 53.75it/s, loss=1.29]
  8%|▊         | 1186/15000 [00:23<04:17, 53.68it/s, loss=1.29]
  8%|▊         | 1192/15000 [00:23<04:14, 54.24it/s, loss=1.29]
  8%|▊         | 1198/15000 [00:24<04:17, 53.58it/s, loss=1.29]
  8%|▊         | 1204/15000 [00:24<04:19, 53.18it/s, loss=1.29]
  8%|▊         | 1210/15000 [00:24<04:21, 52.80it/s, loss=1.29]
  8%|▊         | 1216/15000 [00:24<04:22, 52.44it/s, loss=1.29]
  8%|▊         | 1222/15000 [00:24<04:19, 53.01it/s, loss=1.29]
  8%|▊         | 1228/15000 [00:24<04:26, 51.64it/s, loss=1.29]
  8%|▊         | 1234/15000 [00:24<04:27, 51.37it/s, loss=1.29]
  8%|▊         | 1240/15000 [00:24<04:36, 49.79it/s, loss=1.29]
  8%|▊         | 1245/15000 [00:24<04:38, 49.37it/s, loss=1.29]
  8%|▊         | 1250/15000 [00:25<04:42, 48.62it/s, loss=1.29]
  8%|▊         | 1255/15000 [00:25<05:11, 44.07it/s, loss=1.29]
  8%|▊         | 1260/15000 [00:25<05:13, 43.88it/s, loss=1.29]
  8%|▊         | 1265/15000 [00:25<05:05, 44.91it/s, loss=1.29]
  8%|▊         | 1270/15000 [00:25<05:01, 45.60it/s, loss=1.29]
  8%|▊         | 1275/15000 [00:25<04:55, 46.50it/s, loss=1.29]
  9%|▊         | 1280/15000 [00:25<04:53, 46.74it/s, loss=1.29]
  9%|▊         | 1286/15000 [00:25<04:41, 48.72it/s, loss=1.29]
  9%|▊         | 1292/15000 [00:25<04:32, 50.26it/s, loss=1.29]
  9%|▊         | 1298/15000 [00:26<04:28, 51.02it/s, loss=1.29]
  9%|▊         | 1304/15000 [00:26<04:23, 52.02it/s, loss=1.29]
  9%|▊         | 1310/15000 [00:26<04:18, 52.86it/s, loss=1.29]
  9%|▉         | 1316/15000 [00:26<04:18, 52.92it/s, loss=1.29]
  9%|▉         | 1322/15000 [00:26<04:20, 52.50it/s, loss=1.29]
  9%|▉         | 1328/15000 [00:26<04:18, 52.88it/s, loss=1.29]
  9%|▉         | 1334/15000 [00:26<04:18, 52.87it/s, loss=1.29]
  9%|▉         | 1340/15000 [00:26<04:17, 53.08it/s, loss=1.29]
  9%|▉         | 1346/15000 [00:26<04:14, 53.67it/s, loss=1.29]
  9%|▉         | 1352/15000 [00:27<04:16, 53.17it/s, loss=1.29]
  9%|▉         | 1358/15000 [00:27<04:21, 52.18it/s, loss=1.29]
  9%|▉         | 1364/15000 [00:27<04:20, 52.38it/s, loss=1.29]
  9%|▉         | 1370/15000 [00:27<04:24, 51.63it/s, loss=1.29]
  9%|▉         | 1376/15000 [00:27<04:30, 50.30it/s, loss=1.29]
  9%|▉         | 1382/15000 [00:27<04:43, 48.12it/s, loss=1.29]
  9%|▉         | 1387/15000 [00:27<04:55, 46.12it/s, loss=1.29]
  9%|▉         | 1392/15000 [00:27<05:16, 42.93it/s, loss=1.29]
  9%|▉         | 1397/15000 [00:28<05:07, 44.18it/s, loss=1.29]
  9%|▉         | 1402/15000 [00:28<05:01, 45.11it/s, loss=1.29]
  9%|▉         | 1407/15000 [00:28<05:04, 44.70it/s, loss=1.29]
  9%|▉         | 1412/15000 [00:28<04:56, 45.89it/s, loss=1.29]
  9%|▉         | 1417/15000 [00:28<04:55, 46.00it/s, loss=1.29]
  9%|▉         | 1422/15000 [00:28<05:13, 43.33it/s, loss=1.29]
 10%|▉         | 1427/15000 [00:28<05:00, 45.10it/s, loss=1.29]
 10%|▉         | 1432/15000 [00:28<04:53, 46.22it/s, loss=1.29]
 10%|▉         | 1438/15000 [00:28<04:43, 47.89it/s, loss=1.29]
 10%|▉         | 1444/15000 [00:29<04:34, 49.45it/s, loss=1.29]
 10%|▉         | 1449/15000 [00:29<04:46, 47.24it/s, loss=1.29]
 10%|▉         | 1454/15000 [00:29<04:45, 47.53it/s, loss=1.29]
 10%|▉         | 1459/15000 [00:29<04:41, 48.14it/s, loss=1.29]
 10%|▉         | 1464/15000 [00:29<04:46, 47.18it/s, loss=1.29]
 10%|▉         | 1469/15000 [00:29<04:48, 46.88it/s, loss=1.29]
 10%|▉         | 1474/15000 [00:29<04:50, 46.64it/s, loss=1.29]
 10%|▉         | 1479/15000 [00:29<04:44, 47.45it/s, loss=1.29]
 10%|▉         | 1484/15000 [00:29<04:44, 47.52it/s, loss=1.29]
 10%|▉         | 1489/15000 [00:30<05:05, 44.23it/s, loss=1.29]
 10%|▉         | 1494/15000 [00:30<05:08, 43.82it/s, loss=1.29]
 10%|▉         | 1499/15000 [00:30<05:05, 44.26it/s, loss=1.29]
 10%|█         | 1505/15000 [00:30<04:50, 46.53it/s, loss=1.29]
 10%|█         | 1510/15000 [00:30<04:44, 47.44it/s, loss=1.29]
 10%|█         | 1516/15000 [00:30<04:36, 48.68it/s, loss=1.29]
 10%|█         | 1521/15000 [00:30<04:40, 48.11it/s, loss=1.29]
 10%|█         | 1526/15000 [00:30<05:18, 42.25it/s, loss=1.29]
 10%|█         | 1531/15000 [00:30<05:18, 42.29it/s, loss=1.29]
 10%|█         | 1536/15000 [00:31<05:08, 43.62it/s, loss=1.29]
 10%|█         | 1541/15000 [00:31<05:05, 44.00it/s, loss=1.29]
 10%|█         | 1546/15000 [00:31<05:18, 42.30it/s, loss=1.29]
 10%|█         | 1551/15000 [00:31<05:17, 42.30it/s, loss=1.29]
 10%|█         | 1556/15000 [00:31<05:11, 43.15it/s, loss=1.29]
 10%|█         | 1561/15000 [00:31<05:08, 43.55it/s, loss=1.29]
 10%|█         | 1566/15000 [00:31<05:10, 43.25it/s, loss=1.29]
 10%|█         | 1572/15000 [00:31<04:51, 46.09it/s, loss=1.29]
 11%|█         | 1577/15000 [00:32<04:46, 46.89it/s, loss=1.29]
 11%|█         | 1583/15000 [00:32<04:35, 48.75it/s, loss=1.29]
 11%|█         | 1589/15000 [00:32<04:26, 50.40it/s, loss=1.29]
 11%|█         | 1595/15000 [00:32<04:48, 46.52it/s, loss=1.29]
 11%|█         | 1600/15000 [00:32<04:45, 46.86it/s, loss=1.29]
 11%|█         | 1606/15000 [00:32<04:36, 48.46it/s, loss=1.29]
 11%|█         | 1612/15000 [00:32<04:31, 49.36it/s, loss=1.29]
 11%|█         | 1618/15000 [00:32<04:28, 49.91it/s, loss=1.29]
 11%|█         | 1624/15000 [00:32<04:22, 50.94it/s, loss=1.29]
 11%|█         | 1630/15000 [00:33<04:17, 52.00it/s, loss=1.29]
 11%|█         | 1636/15000 [00:33<04:10, 53.41it/s, loss=1.29]
 11%|█         | 1642/15000 [00:33<04:10, 53.25it/s, loss=1.29]
 11%|█         | 1648/15000 [00:33<04:14, 52.55it/s, loss=1.29]
 11%|█         | 1654/15000 [00:33<04:17, 51.76it/s, loss=1.29]
 11%|█         | 1660/15000 [00:33<04:20, 51.18it/s, loss=1.29]
 11%|█         | 1666/15000 [00:33<04:28, 49.64it/s, loss=1.29]
