Loading Norman 2019 …
  raw: (111445, 33694)
OMP: Info #276: omp_set_nested routine deprecated, please use omp_set_max_active_levels instead.
  after preprocessing (2000 HVGs for training): (111445, 2000)
  will evaluate on top 500 HVGs
  subset (15 perts + control): (27907, 2000)
  perturbations: {'control': 11855, 'KLF1': 1960, 'BAK1': 1457, 'CEBPE': 1233, 'UBASH3B': 1202, 'ETS2': 1201, 'OSR2': 1003, 'SLC4A1': 1000, 'SET': 986, 'ELMSAN1': 937, 'MAP2K6': 878, 'FOXF1': 874, 'C19orf26': 872, 'FOXA1': 851, 'UBASH3A': 819, 'RUNX1T1': 779}
  Data ready for CellFlow.

Preparing CellFlow (GMM source) …

[                                        ] | 0% Completed | 109.17 us
[########################################] | 100% Completed | 105.49 ms

[                                        ] | 0% Completed | 69.33 us
[########################################] | 100% Completed | 104.59 ms

[                                        ] | 0% Completed | 81.38 us
[########################################] | 100% Completed | 105.44 ms
Training for 5000 iterations …

  0%|          | 0/5000 [00:00<?, ?it/s]
  0%|          | 1/5000 [00:02<3:26:08,  2.47s/it]
  0%|          | 6/5000 [00:02<26:57,  3.09it/s]  
  0%|          | 12/5000 [00:02<11:44,  7.08it/s]
  0%|          | 18/5000 [00:02<07:03, 11.76it/s]
  3%|▎         | 144/5000 [00:05<01:35, 51.01it/s]
  3%|▎         | 150/5000 [00:05<01:35, 51.03it/s]
  3%|▎         | 156/5000 [00:05<01:34, 51.08it/s]
  3%|▎         | 162/5000 [00:05<01:34, 51.09it/s]
  3%|▎         | 168/5000 [00:05<01:34, 51.08it/s]
  3%|▎         | 174/5000 [00:05<01:34, 51.14it/s]
  4%|▎         | 180/5000 [00:05<01:34, 51.10it/s]
  4%|▎         | 186/5000 [00:06<01:34, 51.11it/s]
  4%|▍         | 192/5000 [00:06<01:34, 51.01it/s]
  4%|▍         | 198/5000 [00:06<01:34, 51.00it/s]
  4%|▍         | 204/5000 [00:06<01:34, 51.01it/s]
  4%|▍         | 210/5000 [00:06<01:33, 51.06it/s]
  4%|▍         | 216/5000 [00:06<01:33, 51.10it/s]
  4%|▍         | 222/5000 [00:06<01:33, 51.00it/s]
  5%|▍         | 228/5000 [00:06<01:33, 50.99it/s]
  5%|▍         | 234/5000 [00:07<01:33, 50.91it/s]
  5%|▍         | 240/5000 [00:07<01:33, 50.91it/s]
  5%|▍         | 246/5000 [00:07<01:33, 50.80it/s]
  5%|▌         | 252/5000 [00:07<01:33, 50.74it/s]
  5%|▌         | 258/5000 [00:07<01:34, 50.40it/s]
  5%|▌         | 264/5000 [00:07<01:33, 50.66it/s]
  5%|▌         | 270/5000 [00:07<01:33, 50.64it/s]
  6%|▌         | 276/5000 [00:07<01:33, 50.74it/s]
  6%|▌         | 282/5000 [00:07<01:32, 50.84it/s]
  6%|▌         | 288/5000 [00:08<01:32, 50.94it/s]
  6%|▌         | 294/5000 [00:08<01:32, 50.78it/s]
  6%|▌         | 300/5000 [00:08<01:32, 50.99it/s]
  6%|▌         | 306/5000 [00:08<01:32, 50.80it/s]
  6%|▌         | 312/5000 [00:08<01:32, 50.75it/s]
  6%|▋         | 318/5000 [00:08<01:32, 50.76it/s]
  6%|▋         | 324/5000 [00:08<01:38, 47.50it/s]
  7%|▋         | 329/5000 [00:08<01:37, 47.81it/s]
  7%|▋         | 335/5000 [00:09<01:35, 48.65it/s]
  7%|▋         | 341/5000 [00:09<01:34, 49.16it/s]
  7%|▋         | 346/5000 [00:09<01:34, 49.34it/s]
  7%|▋         | 351/5000 [00:09<01:34, 49.31it/s]
  7%|▋         | 356/5000 [00:09<01:34, 49.08it/s]
  7%|▋         | 361/5000 [00:09<01:34, 49.24it/s]
  7%|▋         | 366/5000 [00:09<01:33, 49.33it/s]
  7%|▋         | 371/5000 [00:09<01:33, 49.40it/s]
  8%|▊         | 376/5000 [00:09<01:33, 49.37it/s]
  8%|▊         | 382/5000 [00:10<01:33, 49.62it/s]
  8%|▊         | 387/5000 [00:10<01:32, 49.68it/s]
  8%|▊         | 393/5000 [00:10<01:32, 49.87it/s]
  8%|▊         | 399/5000 [00:10<01:31, 50.08it/s]
  8%|▊         | 405/5000 [00:10<01:32, 49.74it/s]
  8%|▊         | 410/5000 [00:10<01:32, 49.61it/s]
  8%|▊         | 416/5000 [00:10<01:31, 49.84it/s]
  8%|▊         | 422/5000 [00:10<01:31, 49.98it/s]
  9%|▊         | 428/5000 [00:10<01:31, 50.10it/s]
  9%|▊         | 434/5000 [00:11<01:31, 50.13it/s]
  9%|▉         | 440/5000 [00:11<01:31, 49.81it/s]
  9%|▉         | 445/5000 [00:11<01:31, 49.60it/s]
  9%|▉         | 450/5000 [00:11<01:31, 49.55it/s]
  9%|▉         | 455/5000 [00:11<01:32, 49.33it/s]
  9%|▉         | 461/5000 [00:11<01:31, 49.79it/s]
  9%|▉         | 467/5000 [00:11<01:30, 49.93it/s]
  9%|▉         | 472/5000 [00:11<01:31, 49.49it/s]
 10%|▉         | 478/5000 [00:11<01:30, 49.70it/s]
 10%|▉         | 484/5000 [00:12<01:30, 49.98it/s]
 10%|▉         | 489/5000 [00:12<01:30, 49.93it/s]
 10%|▉         | 494/5000 [00:12<01:30, 49.72it/s]
 10%|▉         | 499/5000 [00:12<01:30, 49.79it/s]
 10%|█         | 504/5000 [00:12<01:31, 49.21it/s]
 10%|█         | 509/5000 [00:12<01:31, 49.27it/s]
 10%|█         | 515/5000 [00:12<01:30, 49.60it/s]
 10%|█         | 520/5000 [00:12<01:30, 49.50it/s]
 10%|█         | 525/5000 [00:12<01:30, 49.53it/s]
 11%|█         | 530/5000 [00:12<01:30, 49.61it/s]
 11%|█         | 535/5000 [00:13<01:29, 49.70it/s]
 11%|█         | 540/5000 [00:13<01:29, 49.56it/s]
 11%|█         | 545/5000 [00:13<01:29, 49.58it/s]
 11%|█         | 550/5000 [00:13<01:29, 49.64it/s]
 11%|█         | 556/5000 [00:13<01:29, 49.88it/s]
 11%|█         | 561/5000 [00:13<01:29, 49.87it/s]
 11%|█▏        | 567/5000 [00:13<01:28, 50.08it/s]
 11%|█▏        | 573/5000 [00:13<01:28, 50.11it/s]
 12%|█▏        | 579/5000 [00:14<01:34, 46.84it/s]
 12%|█▏        | 584/5000 [00:14<01:32, 47.56it/s]
 12%|█▏        | 589/5000 [00:14<01:31, 48.19it/s]
 12%|█▏        | 594/5000 [00:14<01:30, 48.66it/s]
 12%|█▏        | 600/5000 [00:14<01:29, 49.15it/s]
 12%|█▏        | 605/5000 [00:14<01:29, 49.28it/s]
 12%|█▏        | 610/5000 [00:14<01:28, 49.47it/s]
 12%|█▏        | 615/5000 [00:14<01:28, 49.34it/s]
 12%|█▏        | 620/5000 [00:14<01:28, 49.26it/s]
 13%|█▎        | 626/5000 [00:14<01:28, 49.54it/s]
 13%|█▎        | 631/5000 [00:15<01:27, 49.67it/s]
 13%|█▎        | 637/5000 [00:15<01:27, 49.92it/s]
 13%|█▎        | 642/5000 [00:15<01:27, 49.94it/s]
 13%|█▎        | 648/5000 [00:15<01:26, 50.03it/s]
 13%|█▎        | 654/5000 [00:15<01:26, 50.17it/s]
 13%|█▎        | 660/5000 [00:15<01:26, 50.16it/s]
 13%|█▎        | 666/5000 [00:15<01:26, 50.26it/s]
 13%|█▎        | 672/5000 [00:15<01:26, 50.30it/s]
 14%|█▎        | 678/5000 [00:15<01:25, 50.60it/s]
 14%|█▎        | 684/5000 [00:16<01:25, 50.74it/s]
 14%|█▍        | 690/5000 [00:16<01:25, 50.45it/s]
 14%|█▍        | 696/5000 [00:16<01:25, 50.35it/s]
 14%|█▍        | 702/5000 [00:16<01:25, 50.33it/s]
 14%|█▍        | 708/5000 [00:16<01:25, 50.15it/s]
 14%|█▍        | 714/5000 [00:16<01:25, 50.03it/s]
 14%|█▍        | 720/5000 [00:16<01:25, 50.12it/s]
 15%|█▍        | 726/5000 [00:16<01:25, 49.93it/s]
 15%|█▍        | 732/5000 [00:17<01:25, 50.10it/s]
 15%|█▍        | 738/5000 [00:17<01:25, 50.11it/s]
 15%|█▍        | 744/5000 [00:17<01:25, 50.05it/s]
 15%|█▌        | 750/5000 [00:17<01:24, 50.11it/s]
 15%|█▌        | 756/5000 [00:17<01:25, 49.65it/s]
 15%|█▌        | 761/5000 [00:17<01:25, 49.68it/s]
 15%|█▌        | 767/5000 [00:17<01:24, 49.87it/s]
 15%|█▌        | 773/5000 [00:17<01:24, 50.08it/s]
 16%|█▌        | 779/5000 [00:17<01:24, 49.97it/s]
 16%|█▌        | 785/5000 [00:18<01:24, 50.03it/s]
 16%|█▌        | 791/5000 [00:18<01:24, 50.06it/s]
 16%|█▌        | 797/5000 [00:18<01:24, 50.01it/s]
 16%|█▌        | 803/5000 [00:18<01:24, 49.95it/s]
 16%|█▌        | 808/5000 [00:18<01:24, 49.73it/s]
 16%|█▋        | 814/5000 [00:18<01:23, 50.04it/s]
 16%|█▋        | 820/5000 [00:18<01:23, 49.94it/s]
 17%|█▋        | 826/5000 [00:18<01:23, 49.95it/s]
 17%|█▋        | 831/5000 [00:19<01:23, 49.77it/s]
 17%|█▋        | 837/5000 [00:19<01:27, 47.62it/s]
 17%|█▋        | 842/5000 [00:19<01:29, 46.60it/s]
 17%|█▋        | 848/5000 [00:19<01:27, 47.72it/s]
 17%|█▋        | 853/5000 [00:19<01:26, 48.15it/s]
 17%|█▋        | 859/5000 [00:19<01:24, 48.88it/s]
 17%|█▋        | 865/5000 [00:19<01:23, 49.23it/s]
 17%|█▋        | 871/5000 [00:19<01:23, 49.47it/s]
 18%|█▊        | 877/5000 [00:19<01:23, 49.64it/s]
 18%|█▊        | 883/5000 [00:20<01:22, 50.01it/s]
 18%|█▊        | 889/5000 [00:20<01:22, 50.01it/s]
 18%|█▊        | 895/5000 [00:20<01:22, 49.91it/s]
 18%|█▊        | 900/5000 [00:20<01:22, 49.75it/s]
 18%|█▊        | 905/5000 [00:20<01:22, 49.82it/s]
 18%|█▊        | 910/5000 [00:20<01:22, 49.75it/s]
 18%|█▊        | 915/5000 [00:20<01:28, 46.16it/s]
 18%|█▊        | 920/5000 [00:20<01:26, 47.08it/s]
 19%|█▊        | 926/5000 [00:20<01:24, 48.18it/s]
 19%|█▊        | 931/5000 [00:21<01:23, 48.68it/s]
 19%|█▊        | 936/5000 [00:21<01:23, 48.83it/s]
 19%|█▉        | 942/5000 [00:21<01:22, 49.30it/s]
 19%|█▉        | 947/5000 [00:21<01:21, 49.45it/s]
 19%|█▉        | 952/5000 [00:21<01:22, 49.34it/s]
 19%|█▉        | 957/5000 [00:21<01:21, 49.42it/s]
 19%|█▉        | 962/5000 [00:21<01:21, 49.56it/s]
 19%|█▉        | 967/5000 [00:21<01:21, 49.39it/s]
 19%|█▉        | 973/5000 [00:21<01:21, 49.69it/s]
 20%|█▉        | 978/5000 [00:22<01:21, 49.57it/s]
 20%|█▉        | 983/5000 [00:22<01:43, 38.66it/s]
 20%|█▉        | 988/5000 [00:22<01:36, 41.37it/s]
 20%|█▉        | 993/5000 [00:22<01:32, 43.15it/s]
 20%|█▉        | 998/5000 [00:22<01:29, 44.78it/s]
 20%|█▉        | 998/5000 [00:22<01:29, 44.78it/s, loss=0.499]
 20%|██        | 1003/5000 [00:22<01:26, 46.01it/s, loss=0.499]
 20%|██        | 1009/5000 [00:22<01:24, 47.32it/s, loss=0.499]
 20%|██        | 1015/5000 [00:22<01:22, 48.20it/s, loss=0.499]
 20%|██        | 1020/5000 [00:22<01:21, 48.61it/s, loss=0.499]
 21%|██        | 1026/5000 [00:23<01:20, 49.13it/s, loss=0.499]
 21%|██        | 1031/5000 [00:23<01:20, 49.36it/s, loss=0.499]
 21%|██        | 1036/5000 [00:23<01:20, 49.53it/s, loss=0.499]
 21%|██        | 1041/5000 [00:23<01:20, 49.38it/s, loss=0.499]
 21%|██        | 1046/5000 [00:23<01:19, 49.44it/s, loss=0.499]
 21%|██        | 1051/5000 [00:23<01:19, 49.52it/s, loss=0.499]
 21%|██        | 1057/5000 [00:23<01:19, 49.66it/s, loss=0.499]
 21%|██▏       | 1063/5000 [00:23<01:19, 49.72it/s, loss=0.499]
 21%|██▏       | 1069/5000 [00:23<01:18, 49.86it/s, loss=0.499]
 22%|██▏       | 1075/5000 [00:24<01:18, 50.02it/s, loss=0.499]
 22%|██▏       | 1081/5000 [00:24<01:18, 50.01it/s, loss=0.499]
 22%|██▏       | 1087/5000 [00:24<01:18, 49.83it/s, loss=0.499]
 22%|██▏       | 1093/5000 [00:24<01:18, 49.91it/s, loss=0.499]
 22%|██▏       | 1098/5000 [00:24<01:18, 49.84it/s, loss=0.499]
 22%|██▏       | 1103/5000 [00:24<01:18, 49.73it/s, loss=0.499]
 22%|██▏       | 1108/5000 [00:24<01:18, 49.48it/s, loss=0.499]
 22%|██▏       | 1113/5000 [00:24<01:18, 49.60it/s, loss=0.499]
 22%|██▏       | 1119/5000 [00:24<01:18, 49.75it/s, loss=0.499]
 22%|██▎       | 1125/5000 [00:25<01:17, 50.02it/s, loss=0.499]
 23%|██▎       | 1130/5000 [00:25<01:17, 49.82it/s, loss=0.499]
 23%|██▎       | 1135/5000 [00:25<01:18, 49.30it/s, loss=0.499]
 23%|██▎       | 1140/5000 [00:25<01:18, 49.30it/s, loss=0.499]
 23%|██▎       | 1145/5000 [00:25<01:18, 49.18it/s, loss=0.499]
 23%|██▎       | 1150/5000 [00:25<01:18, 49.35it/s, loss=0.499]
 23%|██▎       | 1155/5000 [00:25<01:17, 49.42it/s, loss=0.499]
 23%|██▎       | 1160/5000 [00:25<01:17, 49.30it/s, loss=0.499]
 23%|██▎       | 1165/5000 [00:25<01:17, 49.21it/s, loss=0.499]
 23%|██▎       | 1170/5000 [00:26<01:17, 49.38it/s, loss=0.499]
 24%|██▎       | 1175/5000 [00:26<01:17, 49.30it/s, loss=0.499]
 24%|██▎       | 1180/5000 [00:26<01:17, 49.18it/s, loss=0.499]
 24%|██▎       | 1185/5000 [00:26<01:17, 48.94it/s, loss=0.499]
 24%|██▍       | 1190/5000 [00:26<01:17, 49.21it/s, loss=0.499]
 24%|██▍       | 1196/5000 [00:26<01:17, 49.35it/s, loss=0.499]
 24%|██▍       | 1201/5000 [00:26<01:16, 49.43it/s, loss=0.499]
 24%|██▍       | 1206/5000 [00:26<01:16, 49.47it/s, loss=0.499]
 24%|██▍       | 1211/5000 [00:26<01:16, 49.37it/s, loss=0.499]
 24%|██▍       | 1216/5000 [00:26<01:16, 49.38it/s, loss=0.499]
 24%|██▍       | 1222/5000 [00:27<01:16, 49.62it/s, loss=0.499]
 25%|██▍       | 1227/5000 [00:27<01:16, 49.45it/s, loss=0.499]
 25%|██▍       | 1232/5000 [00:27<01:16, 49.52it/s, loss=0.499]
 25%|██▍       | 1237/5000 [00:27<01:15, 49.57it/s, loss=0.499]
 25%|██▍       | 1242/5000 [00:27<01:16, 48.82it/s, loss=0.499]
 25%|██▍       | 1247/5000 [00:27<01:16, 48.97it/s, loss=0.499]
 25%|██▌       | 1253/5000 [00:27<01:15, 49.32it/s, loss=0.499]
 25%|██▌       | 1258/5000 [00:27<01:18, 47.43it/s, loss=0.499]
 25%|██▌       | 1263/5000 [00:27<01:18, 47.86it/s, loss=0.499]
 25%|██▌       | 1268/5000 [00:28<01:17, 48.28it/s, loss=0.499]
 25%|██▌       | 1274/5000 [00:28<01:16, 48.89it/s, loss=0.499]
 26%|██▌       | 1279/5000 [00:28<01:16, 48.91it/s, loss=0.499]
 26%|██▌       | 1284/5000 [00:28<01:15, 48.90it/s, loss=0.499]
 26%|██▌       | 1290/5000 [00:28<01:15, 49.32it/s, loss=0.499]
 26%|██▌       | 1295/5000 [00:28<01:14, 49.49it/s, loss=0.499]
 26%|██▌       | 1301/5000 [00:28<01:14, 49.65it/s, loss=0.499]
 26%|██▌       | 1306/5000 [00:28<01:14, 49.51it/s, loss=0.499]
 26%|██▌       | 1311/5000 [00:28<01:14, 49.42it/s, loss=0.499]
 26%|██▋       | 1316/5000 [00:28<01:14, 49.47it/s, loss=0.499]
 26%|██▋       | 1321/5000 [00:29<01:14, 49.56it/s, loss=0.499]
 27%|██▋       | 1326/5000 [00:29<01:14, 49.52it/s, loss=0.499]
 27%|██▋       | 1331/5000 [00:29<01:14, 49.58it/s, loss=0.499]
 27%|██▋       | 1336/5000 [00:29<01:14, 49.45it/s, loss=0.499]
 27%|██▋       | 1342/5000 [00:29<01:13, 49.75it/s, loss=0.499]
 27%|██▋       | 1347/5000 [00:29<01:13, 49.66it/s, loss=0.499]
 27%|██▋       | 1352/5000 [00:29<01:13, 49.69it/s, loss=0.499]
 27%|██▋       | 1358/5000 [00:29<01:13, 49.81it/s, loss=0.499]
 27%|██▋       | 1364/5000 [00:29<01:12, 50.05it/s, loss=0.499]
 27%|██▋       | 1370/5000 [00:30<01:14, 48.44it/s, loss=0.499]
 28%|██▊       | 1375/5000 [00:30<01:15, 48.07it/s, loss=0.499]
 28%|██▊       | 1380/5000 [00:30<01:15, 48.26it/s, loss=0.499]
 28%|██▊       | 1385/5000 [00:30<01:15, 48.15it/s, loss=0.499]
 28%|██▊       | 1390/5000 [00:30<01:15, 47.97it/s, loss=0.499]
 28%|██▊       | 1395/5000 [00:30<01:14, 48.14it/s, loss=0.499]
 28%|██▊       | 1400/5000 [00:30<01:14, 48.24it/s, loss=0.499]
 28%|██▊       | 1405/5000 [00:30<01:15, 47.53it/s, loss=0.499]
 28%|██▊       | 1410/5000 [00:30<01:17, 46.36it/s, loss=0.499]
 28%|██▊       | 1415/5000 [00:31<01:16, 46.88it/s, loss=0.499]
 28%|██▊       | 1420/5000 [00:31<01:15, 47.46it/s, loss=0.499]
 28%|██▊       | 1425/5000 [00:31<01:14, 47.82it/s, loss=0.499]
 29%|██▊       | 1430/5000 [00:31<01:13, 48.25it/s, loss=0.499]
 29%|██▊       | 1435/5000 [00:31<01:13, 48.49it/s, loss=0.499]
 29%|██▉       | 1440/5000 [00:31<01:13, 48.53it/s, loss=0.499]
 29%|██▉       | 1445/5000 [00:31<01:12, 48.92it/s, loss=0.499]
 29%|██▉       | 1450/5000 [00:31<01:12, 48.89it/s, loss=0.499]
 29%|██▉       | 1455/5000 [00:31<01:12, 49.20it/s, loss=0.499]
 29%|██▉       | 1460/5000 [00:31<01:11, 49.39it/s, loss=0.499]
 29%|██▉       | 1465/5000 [00:32<01:11, 49.33it/s, loss=0.499]
 29%|██▉       | 1470/5000 [00:32<01:11, 49.03it/s, loss=0.499]
 30%|██▉       | 1476/5000 [00:32<01:11, 49.38it/s, loss=0.499]
 30%|██▉       | 1481/5000 [00:32<01:11, 49.41it/s, loss=0.499]
 30%|██▉       | 1486/5000 [00:32<01:11, 49.01it/s, loss=0.499]
 30%|██▉       | 1491/5000 [00:32<01:11, 49.26it/s, loss=0.499]
 30%|██▉       | 1496/5000 [00:32<01:11, 49.22it/s, loss=0.499]
 30%|███       | 1501/5000 [00:32<01:11, 49.14it/s, loss=0.499]
 30%|███       | 1506/5000 [00:32<01:10, 49.32it/s, loss=0.499]
 30%|███       | 1511/5000 [00:32<01:10, 49.27it/s, loss=0.499]
 30%|███       | 1516/5000 [00:33<01:10, 49.33it/s, loss=0.499]
 30%|███       | 1521/5000 [00:33<01:10, 49.37it/s, loss=0.499]
 31%|███       | 1526/5000 [00:33<01:10, 49.32it/s, loss=0.499]
 31%|███       | 1531/5000 [00:33<01:10, 49.49it/s, loss=0.499]
 31%|███       | 1536/5000 [00:33<01:09, 49.55it/s, loss=0.499]
 31%|███       | 1541/5000 [00:33<01:09, 49.45it/s, loss=0.499]
 31%|███       | 1547/5000 [00:33<01:09, 49.75it/s, loss=0.499]
 31%|███       | 1552/5000 [00:33<01:09, 49.44it/s, loss=0.499]
 31%|███       | 1557/5000 [00:33<01:09, 49.51it/s, loss=0.499]
 31%|███       | 1562/5000 [00:34<01:09, 49.56it/s, loss=0.499]
 31%|███▏      | 1567/5000 [00:34<01:09, 49.65it/s, loss=0.499]
 31%|███▏      | 1573/5000 [00:34<01:08, 49.74it/s, loss=0.499]
 32%|███▏      | 1578/5000 [00:34<01:09, 49.15it/s, loss=0.499]
 32%|███▏      | 1583/5000 [00:34<01:12, 46.98it/s, loss=0.499]
 32%|███▏      | 1588/5000 [00:34<01:12, 47.00it/s, loss=0.499]
 32%|███▏      | 1593/5000 [00:34<01:17, 44.08it/s, loss=0.499]
 32%|███▏      | 1598/5000 [00:34<01:15, 45.00it/s, loss=0.499]
 32%|███▏      | 1603/5000 [00:34<01:14, 45.70it/s, loss=0.499]
 32%|███▏      | 1608/5000 [00:35<01:13, 46.31it/s, loss=0.499]
 32%|███▏      | 1613/5000 [00:35<01:12, 46.76it/s, loss=0.499]
 32%|███▏      | 1618/5000 [00:35<01:11, 47.32it/s, loss=0.499]
 32%|███▏      | 1623/5000 [00:35<01:11, 47.51it/s, loss=0.499]
 33%|███▎      | 1628/5000 [00:35<01:11, 47.16it/s, loss=0.499]
 33%|███▎      | 1633/5000 [00:35<01:10, 47.46it/s, loss=0.499]
 33%|███▎      | 1638/5000 [00:35<01:10, 47.77it/s, loss=0.499]
 33%|███▎      | 1643/5000 [00:35<01:10, 47.89it/s, loss=0.499]
 33%|███▎      | 1648/5000 [00:35<01:09, 47.92it/s, loss=0.499]
 33%|███▎      | 1653/5000 [00:35<01:09, 47.87it/s, loss=0.499]
 33%|███▎      | 1658/5000 [00:36<01:09, 48.00it/s, loss=0.499]
 33%|███▎      | 1663/5000 [00:36<01:09, 47.93it/s, loss=0.499]
 33%|███▎      | 1668/5000 [00:36<01:09, 48.07it/s, loss=0.499]
 33%|███▎      | 1673/5000 [00:36<01:09, 47.94it/s, loss=0.499]
 34%|███▎      | 1678/5000 [00:36<01:09, 47.85it/s, loss=0.499]
 34%|███▎      | 1683/5000 [00:36<01:09, 47.95it/s, loss=0.499]
 34%|███▍      | 1688/5000 [00:36<01:08, 48.12it/s, loss=0.499]
 34%|███▍      | 1693/5000 [00:36<01:08, 48.38it/s, loss=0.499]
 34%|███▍      | 1698/5000 [00:36<01:08, 48.24it/s, loss=0.499]
 34%|███▍      | 1703/5000 [00:36<01:08, 48.39it/s, loss=0.499]
 34%|███▍      | 1708/5000 [00:37<01:07, 48.81it/s, loss=0.499]
 34%|███▍      | 1713/5000 [00:37<01:07, 48.84it/s, loss=0.499]
 34%|███▍      | 1718/5000 [00:37<01:07, 48.71it/s, loss=0.499]
 34%|███▍      | 1723/5000 [00:37<01:07, 48.79it/s, loss=0.499]
 35%|███▍      | 1728/5000 [00:37<01:08, 48.06it/s, loss=0.499]
 35%|███▍      | 1733/5000 [00:37<01:07, 48.21it/s, loss=0.499]
 35%|███▍      | 1738/5000 [00:37<01:06, 48.72it/s, loss=0.499]
 35%|███▍      | 1743/5000 [00:37<01:06, 48.92it/s, loss=0.499]
 35%|███▍      | 1748/5000 [00:37<01:06, 48.75it/s, loss=0.499]
 35%|███▌      | 1753/5000 [00:38<01:06, 48.86it/s, loss=0.499]
 35%|███▌      | 1759/5000 [00:38<01:05, 49.25it/s, loss=0.499]
 35%|███▌      | 1764/5000 [00:38<01:05, 49.14it/s, loss=0.499]
 35%|███▌      | 1769/5000 [00:38<01:07, 47.93it/s, loss=0.499]
 35%|███▌      | 1774/5000 [00:38<01:07, 47.51it/s, loss=0.499]
 36%|███▌      | 1779/5000 [00:38<01:07, 47.58it/s, loss=0.499]
 36%|███▌      | 1784/5000 [00:38<01:07, 48.00it/s, loss=0.499]
 36%|███▌      | 1789/5000 [00:38<01:06, 48.05it/s, loss=0.499]
 36%|███▌      | 1794/5000 [00:38<01:06, 48.05it/s, loss=0.499]
 36%|███▌      | 1799/5000 [00:38<01:06, 48.19it/s, loss=0.499]
 36%|███▌      | 1804/5000 [00:39<01:06, 48.16it/s, loss=0.499]
 36%|███▌      | 1809/5000 [00:39<01:06, 48.03it/s, loss=0.499]
 36%|███▋      | 1814/5000 [00:39<01:06, 47.86it/s, loss=0.499]
 36%|███▋      | 1819/5000 [00:39<01:07, 47.38it/s, loss=0.499]
 36%|███▋      | 1824/5000 [00:39<01:07, 47.15it/s, loss=0.499]
 37%|███▋      | 1829/5000 [00:39<01:07, 46.85it/s, loss=0.499]
 37%|███▋      | 1834/5000 [00:39<01:07, 47.04it/s, loss=0.499]
 37%|███▋      | 1839/5000 [00:39<01:06, 47.31it/s, loss=0.499]
 37%|███▋      | 1844/5000 [00:39<01:06, 47.32it/s, loss=0.499]
 37%|███▋      | 1849/5000 [00:40<01:06, 47.22it/s, loss=0.499]
 37%|███▋      | 1854/5000 [00:40<01:06, 47.12it/s, loss=0.499]
 37%|███▋      | 1859/5000 [00:40<01:06, 47.37it/s, loss=0.499]
 37%|███▋      | 1864/5000 [00:40<01:06, 47.26it/s, loss=0.499]
 37%|███▋      | 1869/5000 [00:40<01:06, 47.10it/s, loss=0.499]
 37%|███▋      | 1874/5000 [00:40<01:06, 46.92it/s, loss=0.499]
 38%|███▊      | 1879/5000 [00:40<01:06, 47.27it/s, loss=0.499]
 38%|███▊      | 1884/5000 [00:40<01:05, 47.39it/s, loss=0.499]
 38%|███▊      | 1889/5000 [00:40<01:05, 47.50it/s, loss=0.499]
 38%|███▊      | 1894/5000 [00:40<01:04, 47.80it/s, loss=0.499]
 38%|███▊      | 1899/5000 [00:41<01:04, 47.91it/s, loss=0.499]
